# tine-store public items NOT on the target surface (og batch 1, 01-arrival.md).
# Each entry is resolved by rewiring its caller onto the target surface, moving
# it to a client crate, or justifying it into SURFACE.txt (budget A).
# This list only shrinks; arrived = empty. Enforced by tests/shallow_ratchet.rs.
# ceiling: 256
const query::QUERY_SOURCE_MAX_BYTES
enum query_plan::ObjectiveMatchClass
enum query_plan::QueryExpr
enum query_plan::QueryHit
enum query_plan::QueryTarget
enum query_plan::TextField
enum query_plan::TextMatchMode
field model::Graph.config
field model::Graph.journal_format
field model::Graph.root
field onboarding::GuideCopyResult.copied_assets
field onboarding::GuideCopyResult.created
field onboarding::GuideCopyResult.created_pages
field onboarding::GuideCopyResult.name
field onboarding::GuideCopyResult.skipped_pages
field onboarding::GuidePage.markdown
field onboarding::GuidePage.page
field onboarding::GuidePage.title
field publish::PrintOpts.expand_collapsed
field publish::PrintOpts.font_px
field publish::PrintOpts.margin_mm
field query::AdvancedResult.groups
field query::AdvancedResult.ignored
field query::AdvancedResult.ran
field query::AdvancedResult.supported
field query::BoundedGroups.exceeded
field query::BoundedGroups.groups
field query::BoundedGroups.total
field query::QueryExportBatch.omitted_queries
field query::QueryExportBatch.results
field query::QueryExportResult.groups
field query::QueryExportResult.key
field query::QueryExportResult.omitted_nodes
field query::QueryExportResult.shown
field query::QueryExportResult.total
field query::QueryExportSpec.advanced
field query::QueryExportSpec.key
field query::QueryExportSpec.query
field query_plan::ExplainNode.children
field query_plan::ExplainNode.clause_id
field query_plan::ExplainNode.description
field query_plan::MatchEvidence.clause_id
field query_plan::MatchEvidence.field
field query_plan::MatchEvidence.mode
field query_plan::MatchEvidence.score
field query_plan::MatchEvidence.spans
field query_plan::MatchSpan.end
field query_plan::MatchSpan.start
field query_plan::QueryBranch.limit
field query_plan::QueryBranch.predicate
field query_plan::QueryBranch.target
field query_plan::QueryDiagnostic.code
field query_plan::QueryDiagnostic.message
field query_plan::QueryDiagnostic.span
field query_plan::QueryExecution.cancelled
field query_plan::QueryExecution.diagnostics
field query_plan::QueryExecution.explanation
field query_plan::QueryExecution.has_more
field query_plan::QueryExecution.hits
field query_plan::QueryExplanation.branches
field query_plan::QueryHasMore.blocks
field query_plan::QueryHasMore.pages
field query_plan::QueryPageScope.name
field query_plan::QueryPageScope.page_kind
field query_plan::QueryPageScope.path
field query_plan::QueryPlan.branches
field query_plan::QueryPlan.diagnostics
